","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=706c4ce1-e492-409d-af52-869c92e7fa9b\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\\inf\\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\\[defaultinstall.nt(amd64|arm|arm64|x86)\\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
590,1318,2025-04-24 08:23:45.7673661,600,Info,PowerShell,Windows PowerShell,0,0,Server002,12,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=706c4ce1-e492-409d-af52-869c92e7fa9b\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\\inf\\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\\[defaultinstall.nt(amd64|arm|arm64|x86)\\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
591,1319,2025-04-24 08:23:45.7673661,600,Info,PowerShell,Windows PowerShell,0,0,Server002,12,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=706c4ce1-e492-409d-af52-869c92e7fa9b\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\\inf\\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\\[defaultinstall.nt(amd64|arm|arm64|x86)\\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
592,1320,2025-04-24 08:23:45.7673661,600,Info,PowerShell,Windows PowerShell,0,0,Server002,12,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=706c4ce1-e492-409d-af52-869c92e7fa9b\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\\inf\\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\\[defaultinstall.nt(amd64|arm|arm64|x86)\\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
593,1321,2025-04-24 08:23:45.7673661,400,Info,PowerShell,Windows PowerShell,0,0,Server002,12,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=706c4ce1-e492-409d-af52-869c92e7fa9b\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\\inf\\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\\[defaultinstall.nt(amd64|arm|arm64|x86)\\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;\n\tEngineVersion=5.1.19041.5737\n\tRunspaceId=d2742a7d-2d2b-4fd8-b1af-59add712fb54\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
594,1322,2025-04-24 08:24:00.1517228,403,Info,PowerShell,Windows PowerShell,0,0,Server002,12,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=706c4ce1-e492-409d-af52-869c92e7fa9b\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\\inf\\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\\[defaultinstall.nt(amd64|arm|arm64|x86)\\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;\n\tEngineVersion=5.1.19041.5737\n\tRunspaceId=d2742a7d-2d2b-4fd8-b1af-59add712fb54\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
595,1323,2025-04-24 11:23:31.3092811,600,Info,PowerShell,Windows PowerShell,0,0,Server002,12,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=a6a96f71-620c-4936-9d2a-aaffdc2c9712\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
596,1324,2025-04-24 11:23:31.3092811,600,Info,PowerShell,Windows PowerShell,0,0,Server002,12,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=a6a96f71-620c-4936-9d2a-aaffdc2c9712\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
597,1325,2025-04-24 11:23:31.3092811,600,Info,PowerShell,Windows PowerShell,0,0,Server002,12,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=a6a96f71-620c-4936-9d2a-aaffdc2c9712\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
598,1326,2025-04-24 11:23:31.3836133,600,Info,PowerShell,Windows PowerShell,0,0,Server002,12,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=a6a96f71-620c-4936-9d2a-aaffdc2c9712\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
599,1327,2025-04-24 11:23:31.3843411,600,Info,PowerShell,Windows PowerShell,0,0,Server002,12,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=a6a96f71-620c-4936-9d2a-aaffdc2c9712\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
