193,1490,2024-09-23 15:26:14.5689918,50103,Info,Microsoft-Windows-Dhcp-Client,System,1456,1508,Server002,1,S-1-5-19,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x2000000000000000,0,"{""EventData"":""""}"
194,1491,2024-09-23 15:26:14.6002722,51046,Info,Microsoft-Windows-DHCPv6-Client,System,1456,1536,Server002,1,S-1-5-19,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x2000000000000000,0,"{""EventData"":""""}"
195,1492,2024-09-23 15:26:14.7091015,6,Info,Microsoft-Windows-FilterManager,System,4,112,Server002,1,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""5""},{""@Name"":""DeviceName"",""#text"":""luafv""},{""@Name"":""DeviceTime"",""#text"":""1986-08-13 21:58:59.0000000""}]}}"
196,1493,2024-09-23 15:26:14.7299162,6,Info,Microsoft-Windows-FilterManager,System,4,336,Server002,1,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""5""},{""@Name"":""DeviceName"",""#text"":""wcifs""},{""@Name"":""DeviceTime"",""#text"":""2102-01-13 06:06:12.0000000""}]}}"
197,1494,2024-09-23 15:26:14.7642920,6,Info,Microsoft-Windows-FilterManager,System,4,336,Server002,1,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""6""},{""@Name"":""DeviceName"",""#text"":""CldFlt""},{""@Name"":""DeviceTime"",""#text"":""2072-04-19 18:54:12.0000000""}]}}"
198,1495,2024-09-23 15:26:14.7643031,1,Info,Microsoft-Windows-FilterManager,System,4,336,Server002,1,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""6""},{""@Name"":""DeviceName"",""#text"":""CldFlt""},{""@Name"":""DeviceTime"",""#text"":""2072-04-19 18:54:12.0000000""}]}}"
199,1496,2024-09-23 15:26:14.7646106,6,Info,Microsoft-Windows-FilterManager,System,4,336,Server002,1,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""6""},{""@Name"":""DeviceName"",""#text"":""CldFlt""},{""@Name"":""DeviceTime"",""#text"":""2072-04-19 18:54:12.0000000""}]}}"
200,1497,2024-09-23 15:26:14.7791006,6,Info,Microsoft-Windows-FilterManager,System,4,112,Server002,1,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""10""},{""@Name"":""DeviceName"",""#text"":""storqosflt""},{""@Name"":""DeviceTime"",""#text"":""2007-04-09 19:08:30.0000000""}]}}"
201,1498,2024-09-23 15:26:14.7922598,6,Info,Microsoft-Windows-FilterManager,System,4,112,Server002,1,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""7""},{""@Name"":""DeviceName"",""#text"":""bindflt""},{""@Name"":""DeviceTime"",""#text"":""2005-08-08 21:17:00.0000000""}]}}"
202,1499,2024-09-23 13:26:15.7715515,24,Info,Microsoft-Windows-Kernel-General,System,1700,1752,Server002,1,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Time,0,"{""EventData"":{""Data"":[{""@Name"":""ExitReason"",""#text"":""0""},{""@Name"":""CurrentBias"",""#text"":""-60""},{""@Name"":""CurrentTimeZoneID"",""#text"":""2""},{""@Name"":""TimeZoneInfoCacheUpdated"",""#text"":""0""},{""@Name"":""FirstRefresh"",""#text"":""0""}]}}"
