392,1120,2025-04-17 13:06:50.5242444,400,Info,PowerShell,Windows PowerShell,0,0,Server002,7,,Engine state is changed from None to Available,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=a240891f-46a0-4391-909b-1688329196e1\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.5737\n\tRunspaceId=50cdb38b-d955-4025-a146-3c73cd87d5b6\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
393,1121,2025-04-17 15:05:51.9176301,600,Info,PowerShell,Windows PowerShell,0,0,Server002,7,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=0ecccf31-bf56-4f3e-9505-5ebb3d59fc40\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
394,1122,2025-04-17 15:05:51.9408659,600,Info,PowerShell,Windows PowerShell,0,0,Server002,7,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=0ecccf31-bf56-4f3e-9505-5ebb3d59fc40\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
395,1123,2025-04-17 15:05:51.9408659,600,Info,PowerShell,Windows PowerShell,0,0,Server002,7,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=0ecccf31-bf56-4f3e-9505-5ebb3d59fc40\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
396,1124,2025-04-17 15:05:51.9647232,600,Info,PowerShell,Windows PowerShell,0,0,Server002,7,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=0ecccf31-bf56-4f3e-9505-5ebb3d59fc40\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
397,1125,2025-04-17 15:05:51.9647232,600,Info,PowerShell,Windows PowerShell,0,0,Server002,7,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=0ecccf31-bf56-4f3e-9505-5ebb3d59fc40\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
398,1126,2025-04-17 15:05:51.9847440,600,Info,PowerShell,Windows PowerShell,0,0,Server002,7,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=0ecccf31-bf56-4f3e-9505-5ebb3d59fc40\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
399,1127,2025-04-17 15:05:52.8368631,400,Info,PowerShell,Windows PowerShell,0,0,Server002,7,,Engine state is changed from None to Available,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=0ecccf31-bf56-4f3e-9505-5ebb3d59fc40\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.5737\n\tRunspaceId=b9695e5f-82a6-4fab-9db9-95f4cb291f0e\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
400,1128,2025-04-18 09:42:43.0399989,600,Info,PowerShell,Windows PowerShell,0,0,Server002,7,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=5ab7df0a-08e1-43e2-af03-772ecc0caf97\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 20 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Block Upgrade.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
401,1129,2025-04-18 09:42:43.0576830,600,Info,PowerShell,Windows PowerShell,0,0,Server002,7,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=5ab7df0a-08e1-43e2-af03-772ecc0caf97\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 20 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Block Upgrade.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
402,1130,2025-04-18 09:42:43.1201408,600,Info,PowerShell,Windows PowerShell,0,0,Server002,7,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
