","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=50b0f186-2d91-4ac3-9277-a6ecd4a6ed6f\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 20 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Block Upgrade.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=5.1.19041.5737\n\tRunspaceId=48d7e9c4-a8d6-4915-ad7a-fceea2d4cdc2\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
694,1422,2025-05-01 04:20:45.7096011,600,Info,PowerShell,Windows PowerShell,0,0,Server002,14,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=6cf42ad9-8e5b-4c3c-bddd-10b1b9f12f2e\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 25 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Applying safeguard.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
695,1423,2025-05-01 04:20:45.7112775,600,Info,PowerShell,Windows PowerShell,0,0,Server002,14,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=6cf42ad9-8e5b-4c3c-bddd-10b1b9f12f2e\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 25 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Applying safeguard.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
696,1424,2025-05-01 04:20:45.7112775,600,Info,PowerShell,Windows PowerShell,0,0,Server002,14,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=6cf42ad9-8e5b-4c3c-bddd-10b1b9f12f2e\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 25 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Applying safeguard.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
697,1425,2025-05-01 04:20:45.7165182,600,Info,PowerShell,Windows PowerShell,0,0,Server002,14,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=6cf42ad9-8e5b-4c3c-bddd-10b1b9f12f2e\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 25 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Applying safeguard.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
698,1426,2025-05-01 04:20:45.7842903,600,Info,PowerShell,Windows PowerShell,0,0,Server002,15,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=6cf42ad9-8e5b-4c3c-bddd-10b1b9f12f2e\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 25 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Applying safeguard.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
699,1427,2025-05-01 04:20:45.7842903,600,Info,PowerShell,Windows PowerShell,0,0,Server002,15,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=6cf42ad9-8e5b-4c3c-bddd-10b1b9f12f2e\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 25 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Applying safeguard.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
700,1428,2025-05-01 04:20:45.8884267,400,Info,PowerShell,Windows PowerShell,0,0,Server002,15,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=6cf42ad9-8e5b-4c3c-bddd-10b1b9f12f2e\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 25 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Applying safeguard.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=5.1.19041.5737\n\tRunspaceId=49e208fa-dfe4-4a47-90ac-aa8afd21c3d4\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
701,1429,2025-05-01 04:20:54.6732173,403,Info,PowerShell,Windows PowerShell,0,0,Server002,15,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=50b0f186-2d91-4ac3-9277-a6ecd4a6ed6f\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 20 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Block Upgrade.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=5.1.19041.5737\n\tRunspaceId=48d7e9c4-a8d6-4915-ad7a-fceea2d4cdc2\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
702,1430,2025-05-01 04:20:54.6755827,403,Info,PowerShell,Windows PowerShell,0,0,Server002,15,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=6cf42ad9-8e5b-4c3c-bddd-10b1b9f12f2e\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 25 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Applying safeguard.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=5.1.19041.5737\n\tRunspaceId=49e208fa-dfe4-4a47-90ac-aa8afd21c3d4\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
703,1431,2025-05-01 04:20:55.0689336,600,Info,PowerShell,Windows PowerShell,0,0,Server002,15,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=7b486158-8f5b-4efb-b4fd-8dc52900c1b5\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
