1734,3031,2024-10-10 15:51:06.3441689,98,Info,Microsoft-Windows-Ntfs,System,4,292,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x8000000000000002,0,"{""EventData"":{""Data"":[{""@Name"":""DriveName"",""#text"":""\\\\?\\Volume{8c181ea3-0000-0000-0000-c05e0c000000}""},{""@Name"":""DeviceName"",""#text"":""\\Device\\HarddiskVolume3""},{""@Name"":""CorruptionActionState"",""#text"":""0""}]}}"
1735,3032,2024-10-10 15:51:07.8260065,24,Info,Microsoft-Windows-Kernel-General,System,92,428,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Time,0,"{""EventData"":{""Data"":[{""@Name"":""ExitReason"",""#text"":""0""},{""@Name"":""CurrentBias"",""#text"":""-60""},{""@Name"":""CurrentTimeZoneID"",""#text"":""2""},{""@Name"":""TimeZoneInfoCacheUpdated"",""#text"":""0""},{""@Name"":""FirstRefresh"",""#text"":""0""}]}}"
1736,3033,2024-10-10 15:51:08.4155361,14,Info,Microsoft-Windows-Wininit,System,524,528,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x4000000000000000,0,"{""EventData"":{""Data"":[{""@Name"":""Config"",""#text"":""0""},{""@Name"":""IsTestConfig"",""#text"":""0""}]}}"
1737,3034,2024-10-10 15:51:08.6807944,16962,Info,Microsoft-Windows-Directory-Services-SAM,System,672,676,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""@Name"":""SAMMSG_RESTRICT_REMOTE_SAM_DEFAULT_SD"",""Data"":{""@Name"":""Default SD String:"",""#text"":""O:SYG:SYD:(A;;RC;;;BA)""}}}"
1738,3035,2024-10-10 15:51:08.6924485,16977,Info,Microsoft-Windows-Directory-Services-SAM,System,672,676,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""@Name"":""SAMMSG_MINPWDLEN_SETTINGS_IN_EFFECT"",""Data"":[{""@Name"":""MinimumPasswordLength"",""#text"":""0""},{""@Name"":""RelaxMinimumPasswordLengthLimits"",""#text"":""0""},{""@Name"":""MinimumPasswordLengthAudit"",""#text"":""-1""}]}}"
1739,3036,2024-10-10 15:51:08.6924529,16983,Info,Microsoft-Windows-Directory-Services-SAM,System,672,676,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""@Name"":""SAMMSG_AUDIT_LEGACY_PWD_RPC_METHODS_OFF""}}"
1740,3037,2024-10-10 15:51:10.9550584,6,Info,Microsoft-Windows-FilterManager,System,4,304,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""5""},{""@Name"":""DeviceName"",""#text"":""luafv""},{""@Name"":""DeviceTime"",""#text"":""1990-08-12 03:07:40.0000000""}]}}"
1741,3038,2024-10-10 15:51:10.9642811,6,Info,Microsoft-Windows-FilterManager,System,4,112,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""5""},{""@Name"":""DeviceName"",""#text"":""wcifs""},{""@Name"":""DeviceTime"",""#text"":""2047-08-27 06:28:50.0000000""}]}}"
1742,3039,2024-10-10 15:51:11.0035147,6,Info,Microsoft-Windows-FilterManager,System,4,304,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""6""},{""@Name"":""DeviceName"",""#text"":""CldFlt""},{""@Name"":""DeviceTime"",""#text"":""2009-07-02 18:34:00.0000000""}]}}"
1743,3040,2024-10-10 15:51:11.0035241,1,Info,Microsoft-Windows-FilterManager,System,4,304,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""6""},{""@Name"":""DeviceName"",""#text"":""CldFlt""},{""@Name"":""DeviceTime"",""#text"":""2009-07-02 18:34:00.0000000""}]}}"
1744,3041,2024-10-10 15:51:11.0035879,6,Info,Microsoft-Windows-FilterManager,System,4,304,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""6""},{""@Name"":""DeviceName"",""#text"":""CldFlt""},{""@Name"":""DeviceTime"",""#text"":""2009-07-02 18:34:00.0000000""}]}}"
1745,3042,2024-10-10 15:51:11.0143703,6,Info,Microsoft-Windows-FilterManager,System,4,304,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""10""},{""@Name"":""DeviceName"",""#text"":""storqosflt""},{""@Name"":""DeviceTime"",""#text"":""2010-08-23 14:03:45.0000000""}]}}"
1746,3043,2024-10-10 15:51:11.0251881,6,Info,Microsoft-Windows-FilterManager,System,4,304,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""4""},{""@Name"":""DeviceName"",""#text"":""UCPD""},{""@Name"":""DeviceTime"",""#text"":""1985-02-14 00:46:35.0000000""}]}}"
1747,3044,2024-10-10 15:51:11.0289457,50036,Info,Microsoft-Windows-Dhcp-Client,System,1440,1508,Server002,12,S-1-5-19,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x2000000000000000,0,"{""EventData"":""""}"
1748,3045,2024-10-10 15:51:11.0289750,50103,Info,Microsoft-Windows-Dhcp-Client,System,1440,1508,Server002,12,S-1-5-19,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x2000000000000000,0,"{""EventData"":""""}"
1749,3046,2024-10-10 15:51:11.0422126,6,Info,Microsoft-Windows-FilterManager,System,4,112,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""7""},{""@Name"":""DeviceName"",""#text"":""bindflt""},{""@Name"":""DeviceTime"",""#text"":""2057-01-08 23:08:59.0000000""}]}}"
1750,3047,2024-10-10 15:51:11.0587633,51046,Info,Microsoft-Windows-DHCPv6-Client,System,1440,1552,Server002,12,S-1-5-19,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x2000000000000000,0,"{""EventData"":""""}"
1751,3048,2024-10-10 15:51:14.6843412,7026,Info,Service Control Manager,System,652,656,Server002,12,,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,"Audit success, classic",0,"{""EventData"":{""Data"":{""@Name"":""param1"",""#text"":"", dam""}}}"
1752,3049,2024-10-10 15:51:18.4654538,7040,Info,Service Control Manager,System,652,4112,Server002,12,S-1-5-18,Start type of a service has changed,,,The start type of the Windows Modules Installer was changed from auto start to demand start,,,,,,TrustedInstaller,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,"Audit success, classic",0,"{""EventData"":{""Data"":[{""@Name"":""param1"",""#text"":""Windows Modules Installer""},{""@Name"":""param2"",""#text"":""auto start""},{""@Name"":""param3"",""#text"":""demand start""},{""@Name"":""param4"",""#text"":""TrustedInstaller""}]}}"
1753,3050,2024-10-10 15:51:38.0137619,7001,Info,Microsoft-Windows-Winlogon,System,612,380,Server002,12,S-1-5-18,User logon,,,UserSID: S-1-5-21-3962163828-2803415714-1403596700-1006,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x2000200000000000,0,"{""EventData"":{""Data"":[{""@Name"":""TSId"",""#text"":""1""},{""@Name"":""UserSid"",""#text"":""S-1-5-21-3962163828-2803415714-1403596700-1006""}]}}"
1754,3051,2024-10-10 15:52:01.8837239,10016,Warning,Microsoft-Windows-DistributedCOM,System,892,932,Server002,12,S-1-5-20,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,"Audit success, classic",0,"{""EventData"":{""Data"":[{""@Name"":""param1"",""#text"":""machine-default""},{""@Name"":""param2"",""#text"":""Local""},{""@Name"":""param3"",""#text"":""Activation""},{""@Name"":""param4"",""#text"":""{F87B28F1-DA9A-4F35-8EC0-800EFCF26B83}""},{""@Name"":""param5"",""#text"":""{0868DC9B-D9A2-4F64-9362-133CEA201299}""},{""@Name"":""param6"",""#text"":""NT AUTHORITY""},{""@Name"":""param7"",""#text"":""NETWORK SERVICE""},{""@Name"":""param8"",""#text"":""S-1-5-20""},{""@Name"":""param9"",""#text"":""LocalHost (Using LRPC)""},{""@Name"":""param10"",""#text"":""Unavailable""},{""@Name"":""param11"",""#text"":""Unavailable""}]}}"
1755,3052,2024-10-10 15:53:46.2521005,7040,Info,Service Control Manager,System,652,3676,Server002,12,S-1-5-18,Start type of a service has changed,,,The start type of the Background Intelligent Transfer Service was changed from demand start to auto start,,,,,,BITS,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,"Audit success, classic",0,"{""EventData"":{""Data"":[{""@Name"":""param1"",""#text"":""Background Intelligent Transfer Service""},{""@Name"":""param2"",""#text"":""demand start""},{""@Name"":""param3"",""#text"":""auto start""},{""@Name"":""param4"",""#text"":""BITS""}]}}"
1756,3053,2024-10-10 15:54:09.2951612,10148,Info,Microsoft-Windows-WinRM,System,0,0,Server002,12,,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x80000000000000,0,"{""EventData"":{""@Name"":""Started Listening""}}"
1757,3054,2024-10-10 15:54:09.3089061,10121,Info,Microsoft-Windows-WinRM,System,0,0,Server002,12,,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x80000000000000,0,"{""EventData"":""""}"
1758,3055,2024-10-10 15:54:09.6761237,10016,Warning,Microsoft-Windows-DistributedCOM,System,892,972,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,"Audit success, classic",0,"{""EventData"":{""Data"":[{""@Name"":""param1"",""#text"":""application-specific""},{""@Name"":""param2"",""#text"":""Local""},{""@Name"":""param3"",""#text"":""Launch""},{""@Name"":""param4"",""#text"":""Windows.SecurityCenter.WscBrokerManager""},{""@Name"":""param5"",""#text"":""Unavailable""},{""@Name"":""param6"",""#text"":""NT AUTHORITY""},{""@Name"":""param7"",""#text"":""SYSTEM""},{""@Name"":""param8"",""#text"":""S-1-5-18""},{""@Name"":""param9"",""#text"":""LocalHost (Using LRPC)""},{""@Name"":""param10"",""#text"":""Unavailable""},{""@Name"":""param11"",""#text"":""Unavailable""}]}}"
1759,3056,2024-10-10 15:54:09.6761237,10016,Warning,Microsoft-Windows-DistributedCOM,System,892,2124,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,"Audit success, classic",0,"{""EventData"":{""Data"":[{""@Name"":""param1"",""#text"":""application-specific""},{""@Name"":""param2"",""#text"":""Local""},{""@Name"":""param3"",""#text"":""Launch""},{""@Name"":""param4"",""#text"":""Windows.SecurityCenter.WscDataProtection""},{""@Name"":""param5"",""#text"":""Unavailable""},{""@Name"":""param6"",""#text"":""NT AUTHORITY""},{""@Name"":""param7"",""#text"":""SYSTEM""},{""@Name"":""param8"",""#text"":""S-1-5-18""},{""@Name"":""param9"",""#text"":""LocalHost (Using LRPC)""},{""@Name"":""param10"",""#text"":""Unavailable""},{""@Name"":""param11"",""#text"":""Unavailable""}]}}"
1760,3057,2024-10-10 15:54:09.6840731,10016,Warning,Microsoft-Windows-DistributedCOM,System,892,920,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,"Audit success, classic",0,"{""EventData"":{""Data"":[{""@Name"":""param1"",""#text"":""application-specific""},{""@Name"":""param2"",""#text"":""Local""},{""@Name"":""param3"",""#text"":""Launch""},{""@Name"":""param4"",""#text"":""Windows.SecurityCenter.SecurityAppBroker""},{""@Name"":""param5"",""#text"":""Unavailable""},{""@Name"":""param6"",""#text"":""NT AUTHORITY""},{""@Name"":""param7"",""#text"":""SYSTEM""},{""@Name"":""param8"",""#text"":""S-1-5-18""},{""@Name"":""param9"",""#text"":""LocalHost (Using LRPC)""},{""@Name"":""param10"",""#text"":""Unavailable""},{""@Name"":""param11"",""#text"":""Unavailable""}]}}"
1761,3058,2024-10-10 18:20:12.2971796,6008,Error,EventLog,System,0,0,Server002,12,,Unexpected system shutdown,,,"Timestamp: 16:51:10, ‎10/‎10/‎2024, 19",,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""16:51:10, ‎10/‎10/‎2024, 19"",""Binary"":""E8-07-0A-00-04-00-0A-00-10-00-33-00-0A-00-81-03-E8-07-0A-00-04-00-0A-00-0F-00-33-00-0A-00-81-03-3C-00-00-00-3C-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-01-00-00-00-00-00-00-00""}}"
1762,3059,2024-10-10 18:20:12.2971796,6009,Info,EventLog,System,0,0,Server002,12,,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""10.00., 19045, Multiprocessor Free, 0"",""Binary"":""""}}"
1763,3060,2024-10-10 18:20:12.2971796,6005,Info,EventLog,System,0,0,Server002,12,,The Event log service was started,,,Computer: Server002,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x80000000000000,0,"{""EventData"":{""Data"":"""",""Binary"":""E8-07-0A-00-04-00-0A-00-12-00-14-00-0C-00-29-01-00-00-00-00-00-00-00-00""}}"
1764,3061,2024-10-10 18:20:12.3204761,6013,Info,EventLog,System,0,0,Server002,12,,System uptime,,,The system uptime is 12 seconds,"TimeZone: 60, 0 GMT Standard Time",,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""12, 60, 0 GMT Standard Time"",""Binary"":""31-00-2E-00-31-00-00-00-30-00-00-00-57-00-69-00-6E-00-64-00-6F-00-77-00-73-00-20-00-31-00-30-00-20-00-48-00-6F-00-6D-00-65-00-00-00-31-00-30-00-2E-00-30-00-2E-00-31-00-39-00-30-00-34-00-35-00-20-00-42-00-75-00-69-00-6C-00-64-00-20-00-31-00-39-00-30-00-34-00-35-00-20-00-20-00-00-00-4D-00-75-00-6C-00-74-00-69-00-70-00-72-00-6F-00-63-00-65-00-73-00-73-00-6F-00-72-00-20-00-46-00-72-00-65-00-65-00-00-00-31-00-39-00-30-00-34-00-31-00-2E-00-76-00-62-00-5F-00-72-00-65-00-6C-00-65-00-61-00-73-00-65-00-2E-00-31-00-39-00-31-00-32-00-30-00-36-00-2D-00-31-00-34-00-30-00-36-00-00-00-36-00-36-00-37-00-64-00-37-00-35-00-64-00-33-00-00-00-4E-00-6F-00-74-00-20-00-41-00-76-00-61-00-69-00-6C-00-61-00-62-00-6C-00-65-00-00-00-4E-00-6F-00-74-00-20-00-41-00-76-00-61-00-69-00-6C-00-61-00-62-00-6C-00-65-00-00-00-39-00-00-00-32-00-00-00-34-00-30-00-39-00-36-00-00-00-38-00-30-00-39-00-00-00-53-00-65-00-72-00-76-00-65-00-72-00-30-00-30-00-32-00-00-00-00-00""}}"
1765,3062,2024-10-10 18:20:00.2862659,12,Info,Microsoft-Windows-Kernel-General,System,4,8,Server002,12,S-1-5-18,OS was started,,,StartTime: 2024-10-10 18:19:59.5000000,BootMode: Normal boot,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,State,0,"{""EventData"":{""Data"":[{""@Name"":""MajorVersion"",""#text"":""10""},{""@Name"":""MinorVersion"",""#text"":""0""},{""@Name"":""BuildVersion"",""#text"":""19041""},{""@Name"":""QfeVersion"",""#text"":""4894""},{""@Name"":""ServiceVersion"",""#text"":""0""},{""@Name"":""BootMode"",""#text"":""0""},{""@Name"":""StartTime"",""#text"":""2024-10-10 18:19:59.5000000""}]}}"
1766,3063,2024-10-10 18:20:00.2862958,153,Info,Microsoft-Windows-Kernel-Boot,System,4,8,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""Status"",""#text"":""0""},{""@Name"":""EnableDisableReason"",""#text"":""0""},{""@Name"":""VsmPolicy"",""#text"":""0""}]}}"
1767,3064,2024-10-10 18:20:00.2866412,20,Info,Microsoft-Windows-Kernel-Boot,System,4,8,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""LastShutdownGood"",""#text"":""False""},{""@Name"":""LastBootGood"",""#text"":""True""},{""@Name"":""LastBootId"",""#text"":""48""},{""@Name"":""BootStatusPolicy"",""#text"":""2""}]}}"
1768,3065,2024-10-10 18:20:00.2867015,25,Info,Microsoft-Windows-Kernel-Boot,System,4,8,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":{""@Name"":""BootMenuPolicy"",""#text"":""1""}}}"
1769,3066,2024-10-10 18:20:00.2867019,27,Info,Microsoft-Windows-Kernel-Boot,System,4,8,Server002,12,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""BootType"",""#text"":""0""},{""@Name"":""LoadOptions"",""#text"":"" NOEXECUTE=OPTIN""}]}}"
