","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=6978b1e5-1ef3-4e8f-a4c4-5c3291d3a16a\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\\inf\\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\\[defaultinstall.nt(amd64|arm|arm64|x86)\\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
756,1484,2025-05-02 08:54:50.1807880,400,Info,PowerShell,Windows PowerShell,0,0,Server002,16,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=6978b1e5-1ef3-4e8f-a4c4-5c3291d3a16a\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\\inf\\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\\[defaultinstall.nt(amd64|arm|arm64|x86)\\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;\n\tEngineVersion=5.1.19041.5737\n\tRunspaceId=923201e3-d8b4-4fe5-b7fb-3dfb065e1f91\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
757,1485,2025-05-02 08:55:08.6326436,403,Info,PowerShell,Windows PowerShell,0,0,Server002,16,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=6978b1e5-1ef3-4e8f-a4c4-5c3291d3a16a\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\\inf\\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\\[defaultinstall.nt(amd64|arm|arm64|x86)\\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;\n\tEngineVersion=5.1.19041.5737\n\tRunspaceId=923201e3-d8b4-4fe5-b7fb-3dfb065e1f91\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
758,1486,2025-05-03 04:51:59.9152809,600,Info,PowerShell,Windows PowerShell,0,0,Server002,16,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=844df6bd-1b37-4bdc-907e-a29f33f21ec5\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 20 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Block Upgrade.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
759,1487,2025-05-03 04:52:00.2072786,600,Info,PowerShell,Windows PowerShell,0,0,Server002,16,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=844df6bd-1b37-4bdc-907e-a29f33f21ec5\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 20 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Block Upgrade.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
760,1488,2025-05-03 04:52:00.2135515,600,Info,PowerShell,Windows PowerShell,0,0,Server002,16,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=844df6bd-1b37-4bdc-907e-a29f33f21ec5\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 20 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Block Upgrade.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
761,1489,2025-05-03 04:52:00.2953953,600,Info,PowerShell,Windows PowerShell,0,0,Server002,16,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=844df6bd-1b37-4bdc-907e-a29f33f21ec5\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 20 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Block Upgrade.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
762,1490,2025-05-03 04:52:00.2964330,600,Info,PowerShell,Windows PowerShell,0,0,Server002,16,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=844df6bd-1b37-4bdc-907e-a29f33f21ec5\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 20 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Block Upgrade.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
763,1491,2025-05-03 04:52:00.2964330,600,Info,PowerShell,Windows PowerShell,0,0,Server002,16,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=844df6bd-1b37-4bdc-907e-a29f33f21ec5\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 20 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Block Upgrade.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
764,1492,2025-05-03 04:52:00.9399397,400,Info,PowerShell,Windows PowerShell,0,0,Server002,16,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=844df6bd-1b37-4bdc-907e-a29f33f21ec5\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 20 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Block Upgrade.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=5.1.19041.5737\n\tRunspaceId=7b87ee48-d779-46a8-9d6b-cb68e9c2662e\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
765,1493,2025-05-03 04:52:00.9430538,600,Info,PowerShell,Windows PowerShell,0,0,Server002,16,,Provider is Started,,,"HostApplication=powershell.exe -ExecutionPolicy Restricted -Command 
","HostName=ConsoleHost
","HostVersion=5.1.19041.5737
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.5737\n\tHostId=6011182e-f954-4fce-bddf-54315cd1cc9a\n\tHostApplication=powershell.exe -ExecutionPolicy Restricted -Command \n $Res = 0\n [UInt64]$MinDiskSpaceThreshold = 25 * 1024 * 1024 * 1024\n\n try {\n $SystemDrive = (Get-CimInstance Win32_OperatingSystem).SystemDrive\n $SystemDriveLetter = $SystemDrive[0]\n $SystemDriveSpace = (Get-Volume -DriveLetter $SystemDriveLetter).SizeRemaining\n Write-Host 'Current system drive space:', $SystemDriveSpace.ToString('N0')\n if ($SystemDriveSpace -lt $MinDiskSpaceThreshold) {\n Write-Host 'System drive space is less than the threshold:', $MinDiskSpaceThreshold.ToString('N0'), 'Applying safeguard.'\n $Res = 1\n }\n } catch {\n # Do nothing\n }\n\n Write-Host 'Final result:', $Res\n\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
