1239,2536,2024-10-03 16:13:29.3395066,7026,Info,Service Control Manager,System,664,668,Server002,8,,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,"Audit success, classic",0,"{""EventData"":{""Data"":{""@Name"":""param1"",""#text"":"", dam""}}}"
1240,2537,2024-10-03 16:15:07.1657737,37,Info,Microsoft-Windows-Time-Service,System,2476,3068,Server002,8,S-1-5-19,Synchronizing system time from time service,,,ServerAddress: time.windows.com,"ServerIP: time.windows.com,0x9 (ntp.m|0x9|0.0.0.0:123-&gt;20.101.57.9:123)",,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""@Name"":""TMP_EVENT_TIME_SOURCE_REACHABLE"",""Data"":{""@Name"":""TimeSource"",""#text"":""time.windows.com,0x9 (ntp.m|0x9|0.0.0.0:123-&gt;20.101.57.9:123)""}}}"
1241,2538,2024-10-03 16:15:07.7331787,10148,Info,Microsoft-Windows-WinRM,System,0,0,Server002,8,,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x80000000000000,0,"{""EventData"":{""@Name"":""Started Listening""}}"
1242,2539,2024-10-03 16:15:07.8524518,10016,Warning,Microsoft-Windows-DistributedCOM,System,912,980,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,"Audit success, classic",0,"{""EventData"":{""Data"":[{""@Name"":""param1"",""#text"":""application-specific""},{""@Name"":""param2"",""#text"":""Local""},{""@Name"":""param3"",""#text"":""Launch""},{""@Name"":""param4"",""#text"":""Windows.SecurityCenter.WscDataProtection""},{""@Name"":""param5"",""#text"":""Unavailable""},{""@Name"":""param6"",""#text"":""NT AUTHORITY""},{""@Name"":""param7"",""#text"":""SYSTEM""},{""@Name"":""param8"",""#text"":""S-1-5-18""},{""@Name"":""param9"",""#text"":""LocalHost (Using LRPC)""},{""@Name"":""param10"",""#text"":""Unavailable""},{""@Name"":""param11"",""#text"":""Unavailable""}]}}"
1243,2540,2024-10-03 21:09:56.2494376,12,Info,Microsoft-Windows-Kernel-General,System,4,8,Server002,8,S-1-5-18,OS was started,,,StartTime: 2024-10-03 21:09:55.5000000,BootMode: Normal boot,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,State,0,"{""EventData"":{""Data"":[{""@Name"":""MajorVersion"",""#text"":""10""},{""@Name"":""MinorVersion"",""#text"":""0""},{""@Name"":""BuildVersion"",""#text"":""19041""},{""@Name"":""QfeVersion"",""#text"":""2965""},{""@Name"":""ServiceVersion"",""#text"":""0""},{""@Name"":""BootMode"",""#text"":""0""},{""@Name"":""StartTime"",""#text"":""2024-10-03 21:09:55.5000000""}]}}"
1244,2541,2024-10-03 21:09:56.2494776,153,Info,Microsoft-Windows-Kernel-Boot,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""Status"",""#text"":""0""},{""@Name"":""EnableDisableReason"",""#text"":""0""},{""@Name"":""VsmPolicy"",""#text"":""0""}]}}"
1245,2542,2024-10-03 21:09:56.2497075,20,Info,Microsoft-Windows-Kernel-Boot,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""LastShutdownGood"",""#text"":""True""},{""@Name"":""LastBootGood"",""#text"":""True""},{""@Name"":""LastBootId"",""#text"":""41""},{""@Name"":""BootStatusPolicy"",""#text"":""2""}]}}"
1246,2543,2024-10-03 21:09:56.2497270,25,Info,Microsoft-Windows-Kernel-Boot,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":{""@Name"":""BootMenuPolicy"",""#text"":""1""}}}"
1247,2544,2024-10-03 21:09:56.2497274,27,Info,Microsoft-Windows-Kernel-Boot,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""BootType"",""#text"":""0""},{""@Name"":""LoadOptions"",""#text"":"" NOEXECUTE=OPTIN""}]}}"
1248,2545,2024-10-03 21:09:56.2497324,18,Info,Microsoft-Windows-Kernel-Boot,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":{""@Name"":""EntryCount"",""#text"":""1""}}}"
1249,2546,2024-10-03 21:09:56.2497508,32,Info,Microsoft-Windows-Kernel-Boot,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":{""@Name"":""BitlockerUserInputTime"",""#text"":""0""}}}"
1250,2547,2024-10-03 21:09:56.2522937,20,Info,Microsoft-Windows-Kernel-General,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Time,0,"{""EventData"":{""Data"":[{""@Name"":""UpdateReason"",""#text"":""0""},{""@Name"":""EnabledNew"",""#text"":""True""},{""@Name"":""CountNew"",""#text"":""0""},{""@Name"":""CountOld"",""#text"":""0""}]}}"
1251,2548,2024-10-03 21:09:56.3398208,16,Info,Microsoft-Windows-HAL,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":""""}"
1252,2549,2024-10-03 21:10:15.8957874,6008,Error,EventLog,System,0,0,Server002,8,,Unexpected system shutdown,,,"Timestamp: 19:20:33, ‎03/‎10/‎2024, 11",,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""19:20:33, ‎03/‎10/‎2024, 11"",""Binary"":""E8-07-0A-00-04-00-03-00-13-00-14-00-21-00-8B-03-E8-07-0A-00-04-00-03-00-12-00-14-00-21-00-8B-03-3C-00-00-00-3C-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-01-00-00-00-00-00-00-00""}}"
1253,2550,2024-10-03 21:10:15.9111308,6009,Info,EventLog,System,0,0,Server002,8,,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""10.00., 19045, Multiprocessor Free, 0"",""Binary"":""""}}"
1254,2551,2024-10-03 21:10:15.9111308,6005,Info,EventLog,System,0,0,Server002,8,,The Event log service was started,,,Computer: Server002,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x80000000000000,0,"{""EventData"":{""Data"":"""",""Binary"":""E8-07-0A-00-04-00-03-00-15-00-0A-00-0F-00-8F-03-00-00-00-00-00-00-00-00""}}"
1255,2552,2024-10-03 21:10:15.9111308,6013,Info,EventLog,System,0,0,Server002,8,,System uptime,,,The system uptime is 20 seconds,"TimeZone: 60, 0 GMT Standard Time",,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""20, 60, 0 GMT Standard Time"",""Binary"":""31-00-2E-00-31-00-00-00-30-00-00-00-57-00-69-00-6E-00-64-00-6F-00-77-00-73-00-20-00-31-00-30-00-20-00-48-00-6F-00-6D-00-65-00-00-00-31-00-30-00-2E-00-30-00-2E-00-31-00-39-00-30-00-34-00-35-00-20-00-42-00-75-00-69-00-6C-00-64-00-20-00-31-00-39-00-30-00-34-00-35-00-20-00-20-00-00-00-4D-00-75-00-6C-00-74-00-69-00-70-00-72-00-6F-00-63-00-65-00-73-00-73-00-6F-00-72-00-20-00-46-00-72-00-65-00-65-00-00-00-31-00-39-00-30-00-34-00-31-00-2E-00-76-00-62-00-5F-00-72-00-65-00-6C-00-65-00-61-00-73-00-65-00-2E-00-31-00-39-00-31-00-32-00-30-00-36-00-2D-00-31-00-34-00-30-00-36-00-00-00-36-00-36-00-37-00-64-00-37-00-35-00-64-00-33-00-00-00-4E-00-6F-00-74-00-20-00-41-00-76-00-61-00-69-00-6C-00-61-00-62-00-6C-00-65-00-00-00-4E-00-6F-00-74-00-20-00-41-00-76-00-61-00-69-00-6C-00-61-00-62-00-6C-00-65-00-00-00-39-00-00-00-32-00-00-00-34-00-30-00-39-00-36-00-00-00-38-00-30-00-39-00-00-00-53-00-65-00-72-00-76-00-65-00-72-00-30-00-30-00-32-00-00-00-00-00""}}"
1256,2553,2024-10-03 21:09:56.6781888,6,Info,Microsoft-Windows-FilterManager,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""8""},{""@Name"":""DeviceName"",""#text"":""FileInfo""},{""@Name"":""DeviceTime"",""#text"":""2062-12-23 06:21:06.0000000""}]}}"
1257,2554,2024-10-03 21:09:56.6786050,6,Info,Microsoft-Windows-FilterManager,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""3""},{""@Name"":""DeviceName"",""#text"":""Wof""},{""@Name"":""DeviceTime"",""#text"":""2023-04-23 03:17:53.0000000""}]}}"
1258,2555,2024-10-03 21:09:56.6794945,6,Info,Microsoft-Windows-FilterManager,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""8""},{""@Name"":""DeviceName"",""#text"":""WdFilter""},{""@Name"":""DeviceTime"",""#text"":""1993-12-21 16:29:16.0000000""}]}}"
1259,2556,2024-10-03 21:09:56.7108972,6,Info,Microsoft-Windows-FilterManager,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""0""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""9""},{""@Name"":""DeviceName"",""#text"":""SysmonDrv""},{""@Name"":""DeviceTime"",""#text"":""2024-07-22 16:29:55.0000000""}]}}"
1260,2557,2024-10-03 21:10:06.2659533,98,Info,Microsoft-Windows-Ntfs,System,4,276,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x8000000000000002,0,"{""EventData"":{""Data"":[{""@Name"":""DriveName"",""#text"":""C:""},{""@Name"":""DeviceName"",""#text"":""\\Device\\HarddiskVolume2""},{""@Name"":""CorruptionActionState"",""#text"":""0""}]}}"
1261,2558,2024-10-03 21:10:06.5375653,6,Info,Microsoft-Windows-FilterManager,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""9""},{""@Name"":""DeviceName"",""#text"":""FileCrypt""},{""@Name"":""DeviceTime"",""#text"":""2002-03-01 12:12:42.0000000""}]}}"
1262,2559,2024-10-03 21:10:07.3300755,6,Info,Microsoft-Windows-FilterManager,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""FinalStatus"",""#text"":""0x0""},{""@Name"":""DeviceVersionMajor"",""#text"":""10""},{""@Name"":""DeviceVersionMinor"",""#text"":""0""},{""@Name"":""DeviceNameLength"",""#text"":""9""},{""@Name"":""DeviceName"",""#text"":""npsvctrig""},{""@Name"":""DeviceTime"",""#text"":""2025-01-06 03:41:12.0000000""}]}}"
1263,2560,2024-10-03 21:10:07.4856693,98,Info,Microsoft-Windows-Ntfs,System,4,292,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x8000000000000002,0,"{""EventData"":{""Data"":[{""@Name"":""DriveName"",""#text"":""\\\\?\\Volume{8c181ea3-0000-0000-0000-100000000000}""},{""@Name"":""DeviceName"",""#text"":""\\Device\\HarddiskVolume1""},{""@Name"":""CorruptionActionState"",""#text"":""0""}]}}"
1264,2561,2024-10-03 21:10:07.6505684,41,Critical,Microsoft-Windows-Kernel-Power,System,4,8,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x8000400000000002,0,"{""EventData"":{""Data"":[{""@Name"":""BugcheckCode"",""#text"":""0""},{""@Name"":""BugcheckParameter1"",""#text"":""0x0""},{""@Name"":""BugcheckParameter2"",""#text"":""0x0""},{""@Name"":""BugcheckParameter3"",""#text"":""0x0""},{""@Name"":""BugcheckParameter4"",""#text"":""0x0""},{""@Name"":""SleepInProgress"",""#text"":""0""},{""@Name"":""PowerButtonTimestamp"",""#text"":""0""},{""@Name"":""BootAppStatus"",""#text"":""0""},{""@Name"":""Checkpoint"",""#text"":""0""},{""@Name"":""ConnectedStandbyInProgress"",""#text"":""False""},{""@Name"":""SystemSleepTransitionsToOn"",""#text"":""0""},{""@Name"":""CsEntryScenarioInstanceId"",""#text"":""0""},{""@Name"":""BugcheckInfoFromEFI"",""#text"":""False""},{""@Name"":""CheckpointStatus"",""#text"":""0""},{""@Name"":""CsEntryScenarioInstanceIdV2"",""#text"":""0""},{""@Name"":""LongPowerButtonPressDetected"",""#text"":""False""}]}}"
1265,2562,2024-10-03 21:10:07.6777886,172,Info,Microsoft-Windows-Kernel-Power,System,4,292,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x8000000000000404,0,"{""EventData"":{""Data"":[{""@Name"":""State"",""#text"":""2""},{""@Name"":""Reason"",""#text"":""6""}]}}"
1266,2563,2024-10-03 21:10:09.0513084,55,Info,Microsoft-Windows-Kernel-Processor-Power,System,4,276,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""Group"",""#text"":""0""},{""@Name"":""Number"",""#text"":""0""},{""@Name"":""IdleStateCount"",""#text"":""1""},{""@Name"":""IdleImplementation"",""#text"":""1""},{""@Name"":""NominalFrequency"",""#text"":""2419""},{""@Name"":""MaximumPerformancePercent"",""#text"":""100""},{""@Name"":""MinimumPerformancePercent"",""#text"":""100""},{""@Name"":""MinimumThrottlePercent"",""#text"":""100""},{""@Name"":""PerformanceImplementation"",""#text"":""0""}]}}"
1267,2564,2024-10-03 21:10:09.0571391,55,Info,Microsoft-Windows-Kernel-Processor-Power,System,4,276,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Classic,0,"{""EventData"":{""Data"":[{""@Name"":""Group"",""#text"":""0""},{""@Name"":""Number"",""#text"":""1""},{""@Name"":""IdleStateCount"",""#text"":""1""},{""@Name"":""IdleImplementation"",""#text"":""1""},{""@Name"":""NominalFrequency"",""#text"":""2419""},{""@Name"":""MaximumPerformancePercent"",""#text"":""100""},{""@Name"":""MinimumPerformancePercent"",""#text"":""100""},{""@Name"":""MinimumThrottlePercent"",""#text"":""100""},{""@Name"":""PerformanceImplementation"",""#text"":""0""}]}}"
1268,2565,2024-10-03 21:10:09.1753259,521,Info,Microsoft-Windows-Kernel-Power,System,4,300,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x8000000000000404,0,"{""EventData"":{""Data"":[{""@Name"":""ValidBatteryCount"",""#text"":""1""},{""@Name"":""ErrorBatteryCount"",""#text"":""0""},{""@Name"":""AbandonedBatteryCount"",""#text"":""0""}]}}"
1269,2566,2024-10-03 21:10:13.7555198,98,Info,Microsoft-Windows-Ntfs,System,4,360,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x8000000000000002,0,"{""EventData"":{""Data"":[{""@Name"":""DriveName"",""#text"":""\\\\?\\Volume{8c181ea3-0000-0000-0000-c05e0c000000}""},{""@Name"":""DeviceName"",""#text"":""\\Device\\HarddiskVolume3""},{""@Name"":""CorruptionActionState"",""#text"":""0""}]}}"
1270,2567,2024-10-03 21:10:14.3308273,24,Info,Microsoft-Windows-Kernel-General,System,92,432,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,Time,0,"{""EventData"":{""Data"":[{""@Name"":""ExitReason"",""#text"":""0""},{""@Name"":""CurrentBias"",""#text"":""-60""},{""@Name"":""CurrentTimeZoneID"",""#text"":""2""},{""@Name"":""TimeZoneInfoCacheUpdated"",""#text"":""0""},{""@Name"":""FirstRefresh"",""#text"":""0""}]}}"
1271,2568,2024-10-03 21:10:14.9085846,14,Info,Microsoft-Windows-Wininit,System,520,524,Server002,8,S-1-5-18,,,,,,,,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\system_5000.evtx,0x4000000000000000,0,"{""EventData"":{""Data"":[{""@Name"":""Config"",""#text"":""0""},{""@Name"":""IsTestConfig"",""#text"":""0""}]}}"
