226,954,2024-10-10 15:44:07.8862909,600,Info,PowerShell,Windows PowerShell,0,0,Server002,3,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.4894
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.4894\n\tHostId=3fbd127f-84a2-443e-a6b9-38c53ae510bc\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
227,955,2024-10-10 15:44:07.8862909,600,Info,PowerShell,Windows PowerShell,0,0,Server002,3,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.4894
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.4894\n\tHostId=3fbd127f-84a2-443e-a6b9-38c53ae510bc\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
228,956,2024-10-10 15:44:07.9005154,600,Info,PowerShell,Windows PowerShell,0,0,Server002,3,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.4894
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.4894\n\tHostId=3fbd127f-84a2-443e-a6b9-38c53ae510bc\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
229,957,2024-10-10 15:44:07.9005154,600,Info,PowerShell,Windows PowerShell,0,0,Server002,3,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.4894
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.4894\n\tHostId=3fbd127f-84a2-443e-a6b9-38c53ae510bc\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
230,958,2024-10-10 15:44:07.9005154,600,Info,PowerShell,Windows PowerShell,0,0,Server002,3,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.4894
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.4894\n\tHostId=3fbd127f-84a2-443e-a6b9-38c53ae510bc\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
231,959,2024-10-10 15:44:08.8625188,400,Info,PowerShell,Windows PowerShell,0,0,Server002,3,,Engine state is changed from None to Available,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.4894
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.4894\n\tHostId=3fbd127f-84a2-443e-a6b9-38c53ae510bc\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.4894\n\tRunspaceId=a332c25c-b918-42e5-ade3-83d9de88ab3f\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
232,960,2024-10-10 15:44:59.0998973,600,Info,PowerShell,Windows PowerShell,0,0,Server002,4,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
","HostName=ConsoleHost
","HostVersion=5.1.19041.4894
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""WSMan, Started, \tProviderName=WSMan\n\tNewProviderState=Started\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.4894\n\tHostId=3fbd127f-84a2-443e-a6b9-38c53ae510bc\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.4894\n\tRunspaceId=a332c25c-b918-42e5-ade3-83d9de88ab3f\n\tPipelineId=30\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
233,961,2024-10-10 15:46:10.1991964,600,Info,PowerShell,Windows PowerShell,0,0,Server002,4,,Provider is Started,,,"HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
","HostName=ServerRemoteHost
","HostVersion=1.0.0.0
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ServerRemoteHost\n\tHostVersion=1.0.0.0\n\tHostId=d5e6fbef-c344-4afd-8bbe-0525ebf9c849\n\tHostApplication=C:\\Windows\\system32\\wsmprovhost.exe -Embedding\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
234,962,2024-10-10 15:46:10.1991964,600,Info,PowerShell,Windows PowerShell,0,0,Server002,4,,Provider is Started,,,"HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
","HostName=ServerRemoteHost
","HostVersion=1.0.0.0
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ServerRemoteHost\n\tHostVersion=1.0.0.0\n\tHostId=d5e6fbef-c344-4afd-8bbe-0525ebf9c849\n\tHostApplication=C:\\Windows\\system32\\wsmprovhost.exe -Embedding\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
235,963,2024-10-10 15:46:10.1991964,600,Info,PowerShell,Windows PowerShell,0,0,Server002,4,,Provider is Started,,,"HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
","HostName=ServerRemoteHost
","HostVersion=1.0.0.0
",,,,,False,D:\benign_log_combined_latest_used_actually\new_benign\powershell_820.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ServerRemoteHost\n\tHostVersion=1.0.0.0\n\tHostId=d5e6fbef-c344-4afd-8bbe-0525ebf9c849\n\tHostApplication=C:\\Windows\\system32\\wsmprovhost.exe -Embedding\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
236,964,2024-10-10 15:46:10.1991964,600,Info,PowerShell,Windows PowerShell,0,0,Server002,4,,Provider is Started,,,"HostApplication=C:\Windows\system32\wsmprovhost.exe -Embedding
","HostName=ServerRemoteHost
","HostVersion=1.0.0.0
